"","Year","Group","Age"
"1","1930","Actors","38.4"
"2","1931","Actors","38.5"
"3","1932","Actors","39.5"
"4","1933","Actors","39.4"
"5","1934","Actors","39.9"
"6","1935","Actors","40"
"7","1936","Actors","40.2"
"8","1937","Actors","39.9"
"9","1938","Actors","39.7"
"10","1939","Actors","39.5"
"11","1940","Actors","39.7"
"12","1941","Actors","39.7"
"13","1942","Actors","40"
"14","1943","Actors","40.7"
"15","1944","Actors","41.2"
"16","1945","Actors","41.2"
"17","1946","Actors","41"
"18","1947","Actors","40.6"
"19","1948","Actors","40.6"
"20","1949","Actors","40.8"
"21","1950","Actors","41.1"
"22","1951","Actors","40.4"
"23","1952","Actors","40.2"
"24","1953","Actors","40.2"
"25","1954","Actors","40.5"
"26","1955","Actors","40.3"
"27","1956","Actors","40.2"
"28","1957","Actors","39.9"
"29","1958","Actors","39.6"
"30","1959","Actors","39.3"
"31","1960","Actors","39.6"
"32","1961","Actors","39.2"
"33","1962","Actors","39.4"
"34","1963","Actors","39.5"
"35","1964","Actors","39.2"
"36","1965","Actors","39.6"
"37","1966","Actors","39.3"
"38","1967","Actors","39.7"
"39","1968","Actors","39.6"
"40","1969","Actors","39.7"
"41","1970","Actors","40.2"
"42","1971","Actors","40.4"
"43","1972","Actors","40.4"
"44","1973","Actors","40.7"
"45","1974","Actors","40.9"
"46","1975","Actors","41.7"
"47","1976","Actors","41.4"
"48","1977","Actors","41.6"
"49","1978","Actors","41.3"
"50","1979","Actors","41.7"
"51","1980","Actors","41.7"
"52","1981","Actors","41.7"
"53","1982","Actors","42"
"54","1983","Actors","42"
"55","1984","Actors","42"
"56","1985","Actors","41.2"
"57","1986","Actors","41.7"
"58","1987","Actors","42"
"59","1988","Actors","41.6"
"60","1989","Actors","41.7"
"61","1990","Actors","41.7"
"62","1991","Actors","42.2"
"63","1992","Actors","41.9"
"64","1993","Actors","42.1"
"65","1994","Actors","41.9"
"66","1995","Actors","41.5"
"67","1996","Actors","41.6"
"68","1997","Actors","41.6"
"69","1998","Actors","41.5"
"70","1999","Actors","41.1"
"71","2000","Actors","41.2"
"72","2001","Actors","41.3"
"73","2002","Actors","41"
"74","2003","Actors","41.7"
"75","2004","Actors","41.3"
"76","2005","Actors","41.4"
"77","2006","Actors","41.9"
"78","2007","Actors","42.3"
"79","2008","Actors","42.7"
"80","2009","Actors","42.7"
"81","2010","Actors","43.5"
"82","2011","Actors","44"
"83","2012","Actors","44.8"
"84","2013","Actors","45.5"
"85","2014","Actors","46.5"
"86","2015","Actors","47.2"
"87","2016","Actors","48.1"
"88","2017","Actors","48.7"
"89","2018","Actors","49.7"
"90","2019","Actors","50.3"
"91","1930","Actresses","29.6"
"92","1931","Actresses","29.6"
"93","1932","Actresses","29.3"
"94","1933","Actresses","30"
"95","1934","Actresses","30.2"
"96","1935","Actresses","30.2"
"97","1936","Actresses","29.8"
"98","1937","Actresses","30"
"99","1938","Actresses","30.4"
"100","1939","Actresses","30"
"101","1940","Actresses","30.5"
"102","1941","Actresses","30.2"
"103","1942","Actresses","30.5"
"104","1943","Actresses","31.3"
"105","1944","Actresses","31.4"
"106","1945","Actresses","31.3"
"107","1946","Actresses","31"
"108","1947","Actresses","31.4"
"109","1948","Actresses","31.1"
"110","1949","Actresses","31.3"
"111","1950","Actresses","31.5"
"112","1951","Actresses","32.3"
"113","1952","Actresses","31.2"
"114","1953","Actresses","31.2"
"115","1954","Actresses","31"
"116","1955","Actresses","31.1"
"117","1956","Actresses","30.9"
"118","1957","Actresses","30.7"
"119","1958","Actresses","30.8"
"120","1959","Actresses","30.3"
"121","1960","Actresses","30.2"
"122","1961","Actresses","30.2"
"123","1962","Actresses","30.6"
"124","1963","Actresses","31.1"
"125","1964","Actresses","31"
"126","1965","Actresses","30.3"
"127","1966","Actresses","30.2"
"128","1967","Actresses","29.8"
"129","1968","Actresses","30.1"
"130","1969","Actresses","30.6"
"131","1970","Actresses","31"
"132","1971","Actresses","31.1"
"133","1972","Actresses","31.6"
"134","1973","Actresses","31.8"
"135","1974","Actresses","32.5"
"136","1975","Actresses","32.7"
"137","1976","Actresses","32.6"
"138","1977","Actresses","33.3"
"139","1978","Actresses","33.3"
"140","1979","Actresses","33.3"
"141","1980","Actresses","33.1"
"142","1981","Actresses","33.5"
"143","1982","Actresses","33.4"
"144","1983","Actresses","33.7"
"145","1984","Actresses","33.4"
"146","1985","Actresses","32.8"
"147","1986","Actresses","32.4"
"148","1987","Actresses","33.1"
"149","1988","Actresses","32.7"
"150","1989","Actresses","32"
"151","1990","Actresses","32.2"
"152","1991","Actresses","34.2"
"153","1992","Actresses","34.1"
"154","1993","Actresses","33.8"
"155","1994","Actresses","34"
"156","1995","Actresses","33.1"
"157","1996","Actresses","33.8"
"158","1997","Actresses","32.9"
"159","1998","Actresses","33.6"
"160","1999","Actresses","34"
"161","2000","Actresses","34.3"
"162","2001","Actresses","34.1"
"163","2002","Actresses","34.3"
"164","2003","Actresses","34"
"165","2004","Actresses","34"
"166","2005","Actresses","34.4"
"167","2006","Actresses","34.8"
"168","2007","Actresses","35"
"169","2008","Actresses","34.9"
"170","2009","Actresses","35.4"
"171","2010","Actresses","36.2"
"172","2011","Actresses","36.8"
"173","2012","Actresses","37.8"
"174","2013","Actresses","38"
"175","2014","Actresses","38.9"
"176","2015","Actresses","40.2"
"177","2016","Actresses","40.6"
"178","2017","Actresses","41.7"
"179","2018","Actresses","42.5"
"180","2019","Actresses","43.8"
"181","1930","Producers","40.6"
"182","1931","Producers","41.4"
"183","1932","Producers","40.1"
"184","1933","Producers","39.3"
"185","1934","Producers","40.7"
"186","1935","Producers","41.9"
"187","1936","Producers","41.6"
"188","1937","Producers","42.4"
"189","1938","Producers","42.1"
"190","1939","Producers","42.4"
"191","1940","Producers","42.6"
"192","1941","Producers","43.2"
"193","1942","Producers","43"
"194","1943","Producers","43.5"
"195","1944","Producers","43.4"
"196","1945","Producers","44.8"
"197","1946","Producers","44.4"
"198","1947","Producers","44.9"
"199","1948","Producers","45.2"
"200","1949","Producers","44.9"
"201","1950","Producers","45"
"202","1951","Producers","44.9"
"203","1952","Producers","46.2"
"204","1953","Producers","46.2"
"205","1954","Producers","46"
"206","1955","Producers","46.3"
"207","1956","Producers","46.1"
"208","1957","Producers","46.3"
"209","1958","Producers","47.5"
"210","1959","Producers","46.3"
"211","1960","Producers","46.6"
"212","1961","Producers","47.3"
"213","1962","Producers","46.4"
"214","1963","Producers","47"
"215","1964","Producers","46.7"
"216","1965","Producers","45.9"
"217","1966","Producers","46.1"
"218","1967","Producers","47.1"
"219","1968","Producers","46.6"
"220","1969","Producers","46.3"
"221","1970","Producers","46"
"222","1971","Producers","45.3"
"223","1972","Producers","46.7"
"224","1973","Producers","46.9"
"225","1974","Producers","46.8"
"226","1975","Producers","47.3"
"227","1976","Producers","47.1"
"228","1977","Producers","47"
"229","1978","Producers","47.1"
"230","1979","Producers","47.1"
"231","1980","Producers","46.5"
"232","1981","Producers","47"
"233","1982","Producers","46.6"
"234","1983","Producers","47.2"
"235","1984","Producers","46.7"
"236","1985","Producers","47.1"
"237","1986","Producers","46.9"
"238","1987","Producers","46.2"
"239","1988","Producers","46.9"
"240","1989","Producers","46.2"
"241","1990","Producers","46.6"
"242","1991","Producers","46.6"
"243","1992","Producers","46"
"244","1993","Producers","46.2"
"245","1994","Producers","46.1"
"246","1995","Producers","45.9"
"247","1996","Producers","46.9"
"248","1997","Producers","46.6"
"249","1998","Producers","45.8"
"250","1999","Producers","45.5"
"251","2000","Producers","45.6"
"252","2001","Producers","45.1"
"253","2002","Producers","44.7"
"254","2003","Producers","45.5"
"255","2004","Producers","45.5"
"256","2005","Producers","44.2"
"257","2006","Producers","44.9"
"258","2007","Producers","45.5"
"259","2008","Producers","45.1"
"260","2009","Producers","45.2"
"261","2010","Producers","45.2"
"262","2011","Producers","45.9"
"263","2012","Producers","45.7"
"264","2013","Producers","46.3"
"265","2014","Producers","46.9"
"266","2015","Producers","47.2"
"267","2016","Producers","47.9"
"268","2017","Producers","48.4"
"269","2018","Producers","48"
"270","2019","Producers","48.6"
"271","1930","Directors","38.5"
"272","1931","Directors","38.9"
"273","1932","Directors","38.6"
"274","1933","Directors","39.4"
"275","1934","Directors","39.9"
"276","1935","Directors","40.5"
"277","1936","Directors","40.6"
"278","1937","Directors","40.9"
"279","1938","Directors","41.1"
"280","1939","Directors","41.5"
"281","1940","Directors","41.8"
"282","1941","Directors","42.5"
"283","1942","Directors","42.4"
"284","1943","Directors","43"
"285","1944","Directors","43.4"
"286","1945","Directors","43.6"
"287","1946","Directors","43.7"
"288","1947","Directors","43.8"
"289","1948","Directors","44.1"
"290","1949","Directors","44.1"
"291","1950","Directors","44.6"
"292","1951","Directors","44.5"
"293","1952","Directors","44.4"
"294","1953","Directors","44.8"
"295","1954","Directors","44.7"
"296","1955","Directors","44.9"
"297","1956","Directors","44.9"
"298","1957","Directors","44.9"
"299","1958","Directors","44.9"
"300","1959","Directors","44.5"
"301","1960","Directors","44.4"
"302","1961","Directors","43.8"
"303","1962","Directors","43.6"
"304","1963","Directors","43"
"305","1964","Directors","42.8"
"306","1965","Directors","42.5"
"307","1966","Directors","42.9"
"308","1967","Directors","42.8"
"309","1968","Directors","42.5"
"310","1969","Directors","42.5"
"311","1970","Directors","42.3"
"312","1971","Directors","41.9"
"313","1972","Directors","42.9"
"314","1973","Directors","43.4"
"315","1974","Directors","43.7"
"316","1975","Directors","43.5"
"317","1976","Directors","43.6"
"318","1977","Directors","44.1"
"319","1978","Directors","43.9"
"320","1979","Directors","44.3"
"321","1980","Directors","44.1"
"322","1981","Directors","44.4"
"323","1982","Directors","44.8"
"324","1983","Directors","44.7"
"325","1984","Directors","45"
"326","1985","Directors","45.3"
"327","1986","Directors","45.5"
"328","1987","Directors","45.5"
"329","1988","Directors","45.4"
"330","1989","Directors","45"
"331","1990","Directors","45.4"
"332","1991","Directors","45.3"
"333","1992","Directors","44.4"
"334","1993","Directors","45"
"335","1994","Directors","45.2"
"336","1995","Directors","44.4"
"337","1996","Directors","44.8"
"338","1997","Directors","43.9"
"339","1998","Directors","43.5"
"340","1999","Directors","43.4"
"341","2000","Directors","43.7"
"342","2001","Directors","43.8"
"343","2002","Directors","44.1"
"344","2003","Directors","44.1"
"345","2004","Directors","43.8"
"346","2005","Directors","43.9"
"347","2006","Directors","44.5"
"348","2007","Directors","44.5"
"349","2008","Directors","44"
"350","2009","Directors","44.3"
"351","2010","Directors","45.2"
"352","2011","Directors","45.1"
"353","2012","Directors","46"
"354","2013","Directors","45.9"
"355","2014","Directors","46.6"
"356","2015","Directors","47.9"
"357","2016","Directors","48.4"
"358","2017","Directors","48.9"
"359","2018","Directors","49.3"
"360","2019","Directors","48.2"
"361","1930","Composers","37.5"
"362","1931","Composers","37.6"
"363","1932","Composers","38.3"
"364","1933","Composers","38.4"
"365","1934","Composers","39.4"
"366","1935","Composers","39.7"
"367","1936","Composers","39.4"
"368","1937","Composers","40.3"
"369","1938","Composers","40.8"
"370","1939","Composers","40.1"
"371","1940","Composers","41"
"372","1941","Composers","41.2"
"373","1942","Composers","41.7"
"374","1943","Composers","43.1"
"375","1944","Composers","42.8"
"376","1945","Composers","42.9"
"377","1946","Composers","43.9"
"378","1947","Composers","43.2"
"379","1948","Composers","43.9"
"380","1949","Composers","43.6"
"381","1950","Composers","44.4"
"382","1951","Composers","44.2"
"383","1952","Composers","43.9"
"384","1953","Composers","43.6"
"385","1954","Composers","44"
"386","1955","Composers","43.9"
"387","1956","Composers","43.6"
"388","1957","Composers","43.1"
"389","1958","Composers","43.6"
"390","1959","Composers","43.4"
"391","1960","Composers","42.9"
"392","1961","Composers","42.8"
"393","1962","Composers","42.1"
"394","1963","Composers","42.1"
"395","1964","Composers","41.6"
"396","1965","Composers","42.6"
"397","1966","Composers","41.9"
"398","1967","Composers","42"
"399","1968","Composers","41.9"
"400","1969","Composers","42.6"
"401","1970","Composers","41.5"
"402","1971","Composers","42.1"
"403","1972","Composers","42.3"
"404","1973","Composers","43.1"
"405","1974","Composers","42.1"
"406","1975","Composers","43.5"
"407","1976","Composers","42.8"
"408","1977","Composers","43.6"
"409","1978","Composers","43.7"
"410","1979","Composers","44.4"
"411","1980","Composers","44"
"412","1981","Composers","44.7"
"413","1982","Composers","44.5"
"414","1983","Composers","43.9"
"415","1984","Composers","43.7"
"416","1985","Composers","43.9"
"417","1986","Composers","43.6"
"418","1987","Composers","44.3"
"419","1988","Composers","44.4"
"420","1989","Composers","44.6"
"421","1990","Composers","46.1"
"422","1991","Composers","45.8"
"423","1992","Composers","45.1"
"424","1993","Composers","45.9"
"425","1994","Composers","44.9"
"426","1995","Composers","44.3"
"427","1996","Composers","44.5"
"428","1997","Composers","45.2"
"429","1998","Composers","44.3"
"430","1999","Composers","44.8"
"431","2000","Composers","44.3"
"432","2001","Composers","44.3"
"433","2002","Composers","44.4"
"434","2003","Composers","43.9"
"435","2004","Composers","44.8"
"436","2005","Composers","44.1"
"437","2006","Composers","44.3"
"438","2007","Composers","43.8"
"439","2008","Composers","44.8"
"440","2009","Composers","45.3"
"441","2010","Composers","46.8"
"442","2011","Composers","45.7"
"443","2012","Composers","46.2"
"444","2013","Composers","48"
"445","2014","Composers","47.4"
"446","2015","Composers","48.7"
"447","2016","Composers","48.9"
"448","2017","Composers","50.3"
"449","2018","Composers","49.7"
"450","2019","Composers","50.7"
"451","0","No Input","0"
