"","Country","Action","Adult","Adventure","Animation","Biography","Comedy","Crime","Documentary","Drama","Family","Fantasy","FilmNoir","GameShow","History","Horror","Music","Musical","Mystery","News","RealityTV","Romance","SciFi","Short","Sport","TalkShow","Thriller","War","Western","Total","Continent","Population","gdp"
"1","Afghanistan",0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,7,"Asia",34124811,64080
"2","Albania",1,0,0,0,0,5,0,5,10,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,"Europe",3047987,33900
"3","Algeria",0,0,1,0,1,5,0,2,13,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,1,28,"Africa",40969443,609400
"4","Andorra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Europe",85702,3327
"5","Angola",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa",29310273,189000
"6","Argentina",33,1,41,28,5,251,46,86,400,42,26,0,0,11,35,4,74,23,0,0,62,14,92,0,0,66,3,5,1348,"South America",44293293,879400
"7","Armenia",0,0,0,0,1,2,1,8,12,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,30,"Europe",3045191,26300
"8","Australia",85,0,62,73,14,333,77,102,545,50,32,0,0,14,76,14,12,33,0,0,84,36,343,11,0,157,20,10,2183,"Oceania",23232413,1189000
"9","Austria",7,1,8,6,12,125,25,51,143,5,4,0,0,10,8,15,24,8,0,0,39,8,79,1,0,14,8,3,604,"Europe",8754413,416600
"10","Azerbaijan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Europe",9961396,167900
"11","Bahamas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,"North America",329988,9066
"12","Bahrain",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,"Asia",1410942,66370
"13","Bangladesh",0,0,0,0,0,1,0,2,11,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,0,1,0,22,"Asia",157826578,628400
"14","Belarus",2,0,0,0,0,2,0,2,6,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,17,"Europe",9549747,165400
"15","Belgium",17,2,29,49,2,108,36,43,195,22,21,0,0,6,16,4,3,6,0,0,47,14,212,2,0,35,7,2,878,"Europe",11491346,508600
"16","Benin",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa",11038805,24310
"17","Bhutan",1,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,"Asia",758288,6432
"18","Bolivia",0,0,0,0,0,3,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,11,"South America",11138234,78350
"19","Bosnia-Herzegovina",3,0,1,0,0,4,0,4,10,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,4,1,33,"Europe",NA,NA
"20","Botswana",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Africa",2214858,35900
"21","Brazil",18,10,46,25,14,267,54,128,413,68,23,0,0,6,26,5,43,10,0,0,50,4,117,3,0,20,6,1,1357,"South America",207353391,3081000
"22","Bulgaria",5,0,8,15,1,54,3,12,140,13,9,0,0,4,1,1,4,2,0,0,6,2,24,0,0,10,9,1,324,"Europe",7101510,143100
"23","Burkina Faso",0,0,0,0,0,2,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,"Africa",20107509,32990
"24","Cambodia",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Asia",16204486,58940
"25","Cameroon",0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,"Africa",24994885,77240
"26","Canada",175,70,86,340,39,759,123,463,1095,123,84,0,0,32,237,37,48,69,0,0,179,124,1266,28,0,295,28,20,5720,"North America",35623680,1674000
"27","Cabo Verde",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa",560899,3583
"28","Central African Republic",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa",NA,NA
"29","Chad",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,"Africa",12075985,30590
"30","Chile",7,0,1,2,0,20,3,20,55,0,3,0,0,0,6,0,1,3,0,0,6,2,17,1,0,7,1,0,155,"South America",17789267,436100
"31","China",39,0,11,9,6,52,14,17,263,11,10,0,0,15,7,1,4,6,0,0,55,2,11,1,0,13,42,0,589,"Asia",1379302771,21140000
"32","Colombia",2,0,4,2,0,16,1,6,26,1,2,0,0,0,3,0,0,1,0,0,6,0,8,1,0,4,1,1,85,"South America",47698524,688000
"33","Costa Rica",0,0,1,0,0,1,1,0,7,0,0,0,0,0,1,0,0,1,0,0,2,0,3,0,0,2,0,0,19,"North America",4930258,79260
"34","Croatia",9,0,2,1,2,23,7,7,44,4,1,0,0,1,0,1,1,1,0,0,7,1,17,1,0,8,11,0,149,"Europe",4292095,94240
"35","Cuba",2,0,2,1,0,26,1,25,41,0,1,1,0,0,4,1,3,2,0,0,3,1,24,0,0,3,1,3,145,"North America",11147407,132900
"36","Cyprus",0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,"Europe",1221549,29260
"37","Czechia",10,2,13,11,1,84,7,23,67,9,12,0,0,0,6,5,4,6,0,0,25,4,23,0,0,7,5,0,324,"Europe",10674723,350900
"38","Czechoslovakia",1,0,12,56,3,232,26,4,121,50,31,0,0,7,9,1,31,1,0,0,32,23,59,1,0,5,20,2,727,"Europe",NA,NA
"39","Dem. Rep. Congo",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Asia",83301151,66010
"40","Denmark",22,14,12,35,16,290,77,105,362,211,15,0,0,4,23,11,19,10,1,0,67,8,228,4,0,48,14,2,1598,"Europe",5605948,264800
"41","Dominican Rep.",1,0,0,0,0,9,1,5,8,1,0,0,0,0,2,0,1,0,0,0,4,0,0,0,0,1,1,0,34,"North America",10734247,161900
"42","East Germany",0,0,14,3,9,37,5,4,79,39,24,0,0,8,0,1,3,0,0,0,24,3,2,0,0,2,14,12,283,"Europe",NA,NA
"43","Ecuador",1,0,2,0,0,1,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,13,"South America",16290913,182400
"44","Egypt",23,0,11,0,3,103,20,2,115,10,6,0,0,10,1,7,28,12,0,0,102,0,3,0,0,15,4,0,475,"Africa",97041072,1105000
"45","El Salvador",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"North America",6172011,54790
"46","Estonia",7,0,2,14,1,12,4,3,24,6,2,0,0,0,2,1,0,0,0,0,3,0,25,0,0,6,1,0,113,"Europe",1251581,38700
"47","Ethiopia",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,"Africa",105350020,174700
"48","Faroe Islands",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Europe",NA,NA
"49","Federal Republic of Yugoslavia",5,0,1,0,0,32,2,6,37,0,1,0,0,0,2,0,0,2,0,0,9,0,14,0,0,7,4,0,122,"Europe",NA,NA
"50","Fiji",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Oceania",920938,8374
"51","Finland",16,1,17,15,11,272,29,68,266,28,16,0,0,8,9,17,16,6,0,0,42,7,106,1,0,35,14,3,1003,"Europe",5491218,224137
"52","France",191,90,221,191,77,1720,399,459,2509,71,248,3,0,80,156,59,87,140,2,0,499,83,1310,14,0,361,123,34,9127,"Europe",67106161,2699000
"53","Gabon",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Africa",1772255,35980
"54","Georgia",1,0,1,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,1,0,16,"Europe",4926330,37270
"55","Germany",124,7,99,135,40,675,183,307,1014,117,97,1,0,28,109,35,39,79,1,0,261,62,726,24,0,219,55,9,4446,"Europe",80594017,3979000
"56","Ghana",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,"Africa",27499924,120800
"57","Greece",21,1,33,1,7,422,49,12,303,6,12,0,0,10,9,3,36,10,0,0,116,8,22,0,0,32,25,1,1139,"Europe",10768477,290500
"58","Guadeloupe",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"North America",NA,NA
"59","Guatemala",2,0,1,0,0,0,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,1,0,13,"North America",15460732,131800
"60","Guinea",0,0,0,0,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,"Africa",12413867,16080
"61","Guyana",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"South America",737718,6093
"62","Haiti",1,0,1,0,1,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,11,"North America",10646714,19340
"63","Hong Kong",901,1,95,11,8,564,208,16,700,15,113,0,0,12,207,5,28,32,0,0,266,28,7,0,0,163,30,3,3413,"Asia",7191503,427400
"64","Hungary",17,0,22,26,2,187,35,29,275,19,13,0,0,20,3,4,24,7,0,0,50,8,66,1,0,9,16,1,834,"Europe",9850845,267600
"65","Iceland",1,0,1,3,5,28,8,19,45,6,4,0,0,1,1,3,2,3,0,1,6,1,15,2,0,3,1,0,159,"Europe",339747,16150
"66","India",1106,0,144,20,10,785,353,122,2258,1007,114,0,0,21,74,8,630,142,0,0,1215,16,71,6,0,499,28,3,8632,"Asia",1281935911,8721000
"67","Indonesia",23,0,8,0,1,16,7,3,50,4,6,0,0,0,13,1,3,2,0,0,10,0,0,0,0,7,7,0,161,"Asia",260580739,3028000
"68","Iran",4,0,7,0,2,38,2,19,162,9,3,0,0,1,3,2,3,0,0,0,12,0,24,2,0,8,7,1,309,"Asia",82021564,1459000
"69","Iraq",1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,"Asia",39192111,596700
"70","Ireland",11,0,6,15,4,75,10,11,142,7,13,0,0,5,15,5,3,6,0,0,23,9,161,3,0,24,1,0,549,"Europe",5011102,322000
"71","Israel",12,0,12,1,8,73,7,58,243,12,13,0,0,0,1,3,20,4,0,0,20,2,43,2,0,11,11,2,558,"Asia",8299706,297000
"72","Italy",281,49,291,35,38,1252,290,161,1436,15,117,1,0,51,286,26,55,108,0,0,209,91,146,6,0,317,121,247,5629,"Europe",62137802,2221000
"73","Ivory Coast",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Africa",NA,NA
"74","Jamaica",3,0,1,0,0,3,2,1,10,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,2,0,0,27,"North America",2990561,25390
"75","Japan",525,4,270,377,19,456,224,55,1324,101,261,0,0,50,265,20,21,102,0,0,246,308,100,19,0,211,85,5,5048,"Asia",126451398,4932000
"76","Jordan",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Asia",10248069,86190
"77","Kazakhstan",1,0,0,0,0,0,0,2,5,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,14,"Asia",18556698,460700
"78","Kenya",0,0,1,0,2,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,1,0,16,"Africa",47615739,152700
"79","Korea",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Asia",NA,NA
"80","Kosovo",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Europe",1895250,18490
"81","Kuwait",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,"Asia",2875422,301100
"82","Kyrgyzstan",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,"Asia",5789122,21010
"83","Latvia",1,0,0,3,0,6,0,2,12,3,3,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,36,"Europe",1944643,50650
"84","Lebanon",0,0,0,1,1,6,1,3,12,0,0,0,0,0,0,0,5,0,0,0,2,0,6,0,0,1,3,0,41,"Asia",6229794,85160
"85","Liberia",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa",4689021,3881
"86","Libya",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa",6653210,90890
"87","Liechtenstein",1,1,3,0,0,2,2,1,7,0,0,0,0,2,5,1,0,0,0,0,1,0,0,1,0,2,1,1,31,"Europe",38244,4978
"88","Lithuania",0,0,2,0,0,0,1,5,10,1,1,0,0,1,1,0,0,0,0,0,2,0,8,0,0,2,1,0,35,"Europe",2823859,85620
"89","Luxembourg",12,0,6,14,4,11,6,5,37,7,3,0,0,3,5,1,3,0,0,0,8,4,11,1,0,10,2,1,154,"Europe",594130,58740
"90","Macau",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,"Asia",NA,NA
"91","Madagascar",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,"Africa",25054161,36860
"92","Malaysia",16,0,2,0,1,28,1,3,57,5,2,0,0,1,7,0,2,2,0,0,40,3,5,1,0,5,4,0,185,"Asia",31381992,863000
"93","Mali",0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,"Africa",17885245,38090
"94","Malta",1,0,0,0,0,1,1,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,3,0,0,3,0,0,15,"Europe",416338,16320
"95","Martinique",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"North America",NA,NA
"96","Mauritania",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Africa",3758571,16710
"97","Mexico",127,0,136,20,11,393,122,59,715,49,118,3,0,14,135,6,54,99,1,0,113,57,143,6,0,194,37,40,2652,"North America",124574795,2307000
"98","Moldova",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Europe",3474121,18540
"99","Monaco",1,0,1,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,2,13,"Europe",30645,7672
"100","Mongolia",0,0,1,0,0,0,0,1,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,"Asia",3068243,37000
"101","Morocco",5,0,1,0,1,4,2,2,19,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0,0,3,2,0,49,"Africa",33986655,282800
"102","Mozambique",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Africa",26573706,35010
"103","Namibia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,"Africa",2484780,25990
"104","Nepal",0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"Asia",29384297,71520
"105","Netherlands",24,5,31,32,15,146,32,164,320,52,16,0,0,9,30,20,8,18,0,0,64,8,220,5,0,66,17,2,1304,"Europe",17084719,870800
"106","New Zealand",16,0,12,5,5,57,10,15,108,15,9,0,0,0,29,1,5,10,0,0,17,8,83,1,0,37,3,0,446,"Oceania",4510327,174800
"107","Nicaragua",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"North America",6025951,33550
"108","Niger",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Africa",19245344,20150
"109","Nigeria",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,"Africa",190632261,1089000
"110","North Korea",2,0,2,1,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,12,"Asia",25248140,40000
"111","Norway",27,0,44,31,2,157,49,55,279,80,21,0,0,5,12,4,8,19,0,0,31,10,142,6,0,37,11,0,1030,"Europe",5320045,364700
"112","Pakistan",6,0,0,0,1,5,1,1,19,1,1,0,0,1,2,0,7,0,0,0,8,0,3,0,0,2,0,0,58,"Asia",204924861,988200
"113","Palestine",0,0,0,0,0,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,15,"Asia",4543126,21220.77
"114","Panama",1,1,1,0,0,1,1,2,4,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,15,"North America",3753142,93120
"115","Paraguay",0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"South America",6943739,64670
"116","Peru",5,0,5,2,0,8,4,1,30,2,1,0,0,0,2,0,0,0,0,0,4,3,5,0,0,5,0,0,77,"South America",31036656,410400
"117","Philippines",138,1,39,0,4,104,17,4,289,9,33,0,0,3,47,1,13,8,0,0,93,17,4,1,0,32,33,1,891,"Asia",104256076,801900
"118","Poland",32,0,20,30,7,187,43,43,312,14,18,0,0,13,13,10,13,18,0,0,69,16,84,1,0,24,41,2,1010,"Europe",38476269,1052000
"119","Portugal",9,1,6,10,6,57,11,28,145,1,7,0,0,4,7,0,8,7,0,0,25,2,73,0,0,8,3,0,418,"Europe",10839514,297100
"120","Puerto Rico",1,0,3,1,0,9,0,1,16,1,2,0,0,0,2,0,2,0,0,0,3,1,3,1,0,3,1,0,50,"North America",3351827,131000
"121","Macedonia",0,0,0,0,0,4,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,15,"Europe",2103721,29520
"122","Romania",37,0,18,5,5,86,4,9,142,5,13,0,0,27,4,0,5,1,0,0,12,3,46,3,0,9,17,4,455,"Europe",21529967,441000
"123","Russia",49,0,22,32,6,128,39,27,217,12,13,0,0,16,10,0,7,10,0,0,61,13,49,1,1,36,19,1,769,"Asia",142257519,3745000
"124","Rwanda",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa",11901484,21970
"125","Saudi Arabia",0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"Asia",28571770,1731000
"126","Senegal",0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,19,"Africa",14668522,39720
"127","Serbia",0,0,0,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,"Europe",7111024,101800
"128","Serbia and Montenegro",0,0,0,0,0,12,0,2,17,0,0,0,0,0,1,0,0,1,0,0,3,0,3,0,0,4,0,0,43,"Europe",NA,NA
"129","Singapore",6,0,1,1,0,34,3,3,34,2,1,0,0,0,6,1,4,1,0,0,16,1,18,1,0,8,0,0,141,"Asia",5888926,487900
"130","Slovakia",0,0,0,0,0,10,0,1,6,0,0,0,0,0,1,0,1,0,0,0,4,0,2,0,0,0,2,0,27,"Europe",5445829,168800
"131","Slovenia",2,0,4,2,0,14,3,5,30,2,1,0,0,0,1,0,0,1,0,0,5,0,10,0,0,5,0,0,85,"Europe",1972126,68350
"132","South Africa",20,0,12,0,0,24,9,7,61,8,2,0,0,3,13,0,2,1,0,0,6,3,12,1,0,23,6,1,214,"Africa",54841552,739100
"133","South Korea",134,0,7,20,2,209,57,6,365,9,31,0,0,3,57,0,5,32,0,0,165,26,15,4,0,66,13,0,1226,"Asia",51181299,1929000
"134","Soviet Union",74,0,112,114,35,309,68,48,638,138,64,0,0,82,3,8,85,17,1,0,202,50,124,8,0,15,117,3,2315,"Asia",NA,NA
"135","Spain",89,16,101,69,25,778,112,122,830,25,61,0,0,25,170,14,101,43,0,0,116,51,430,4,0,190,38,80,3490,"Europe",48958159,1690000
"136","Sri Lanka",1,0,0,0,0,0,1,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,"Asia",22409381,236700
"137","Sweden",37,10,32,45,8,397,53,92,563,86,17,0,0,17,31,11,8,29,0,0,87,15,235,6,0,76,14,3,1872,"Europe",9960487,498100
"138","Switzerland",17,16,20,13,13,92,21,125,225,6,18,0,0,3,20,9,8,13,0,0,44,10,78,2,0,29,10,0,792,"Europe",8236303,496300
"139","Syria",1,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,12,"Asia",18028549,50280
"140","Taiwan",105,2,22,3,3,34,10,6,153,6,11,0,0,7,8,1,2,4,0,0,32,2,6,1,0,5,12,0,435,"Asia",23508428,1127000
"141","Tajikistan",0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"Asia",8468555,25810
"142","Tanzania",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Africa",53950935,150600
"143","Thailand",60,0,11,1,1,64,11,3,59,2,21,0,0,5,56,1,4,10,0,0,24,1,5,0,0,31,9,0,379,"Asia",68414135,1161000
"144","Trinidad and Tobago",1,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,"South America",1218208,43570
"145","Tunisia",0,0,2,0,0,5,1,0,18,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,30,"Africa",11403800,130800
"146","Turkey",27,1,94,0,1,254,57,15,495,36,19,0,0,7,14,1,9,2,0,0,282,12,15,0,0,32,22,2,1397,"Asia",80845215,1670000
"147","Turkmenistan",0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,"Asia",5351277,94720
"148","Uganda",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,"Africa",39570125,84930
"149","United Kingdom",273,7,365,284,112,1667,599,429,2564,152,217,6,0,77,462,139,184,313,1,0,502,226,1489,33,0,701,243,29,11074,"Europe",64769452,2788000
"150","Ukraine",3,0,1,1,0,7,1,3,16,2,0,0,0,3,0,0,1,0,0,0,5,0,3,0,0,2,2,0,50,"Europe",44033874,352600
"151","United Arab Emirates",0,0,0,0,0,1,0,2,2,0,2,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,1,0,14,"Asia",6072475,667200
"152","Uruguay",2,0,1,1,0,5,2,2,12,0,1,0,0,0,3,0,0,1,0,0,1,0,2,0,0,3,0,1,37,"South America",3360148,73250
"153","United States of America",3711,2106,2498,4034,656,14878,3097,3861,15035,3707,1249,418,3,394,3293,856,1696,1699,41,5,3479,1872,13237,606,1,4112,1010,2579,90133,"North America",326625791,18560000
"154","Uzbekistan",0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,8,"Asia",29748859,202300
"155","Venezuela",2,1,3,1,0,9,6,5,33,1,1,0,0,1,1,0,2,0,0,0,0,1,8,0,0,7,0,0,82,"South America",31304016,468600
"156","Vietnam",1,0,0,0,0,2,0,1,13,0,0,0,0,0,1,0,0,0,0,0,3,0,3,0,0,1,1,0,26,"Asia",96160163,594900
"157","West Germany",72,25,91,20,27,612,202,89,677,64,50,0,0,21,87,40,67,42,0,1,139,35,58,4,0,138,57,44,2662,"Europe",NA,NA
"158","Yemen",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,"Asia",28036829,73450
"159","Yugoslavia",20,0,36,11,3,97,12,13,238,4,3,0,0,8,10,3,5,5,0,0,25,7,24,0,0,17,73,14,628,"Europe",NA,NA
"160","Zaire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"Africa",NA,NA
"161","Zimbabwe",2,0,1,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,11,"Africa",13805084,28330
